gt_id,scene,sar_frame,pool_type,image_available,gt_box_available,gt_crop_energy_available,near_side_direction_available,near_side_proxy_method,gt_energy_total,gt_energy_mean,gt_energy_peak,near_side_energy_proxy,far_side_energy_proxy,near_far_asymmetry_proxy,lower_side_strip_energy_proxy,upper_side_strip_energy_proxy,left_side_energy_proxy,right_side_energy_proxy,corner_hotspot_proxy,edge_strip_continuity_proxy,internal_energy_entropy_proxy,dominant_energy_region,boundary_affected,valid_for_morphology_reference,notes
15,GM_RM011,7,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,897711,77.1097,202,,,,60.2105,82.9921,76.6513,80.8306,2.6196,1,0.989,interior_body_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
16,GM_RM011,8,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,921890,99.0534,223,,,,112.5936,99.5002,75.0333,78.5308,1.6961,0.875,0.9822,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
17,GM_RM011,9,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,894325,96.0917,227,,,,108.8579,94.7147,76.853,72.5067,1.9044,0.8333,0.9825,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
18,GM_RM011,10,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,732304,88.8287,224,,,,108.8218,88.9631,69.6561,69.4154,2.1502,0.8333,0.9801,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
19,GM_RM011,11,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,923795,112.0566,222,,,,124.9631,115.5107,91.6814,93.5419,1.7223,0.7917,0.9861,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
20,GM_RM011,12,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1038079,125.9499,223,,,,137.2655,129.8966,108.778,105.0291,1.5482,0.8333,0.9884,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
21,GM_RM011,12,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1014673,125.8119,223,,,,141.8795,126.5853,114.5099,100.1636,1.5817,0.8333,0.9883,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
22,GM_RM011,13,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1030333,117.6717,226,,,,134.3895,111.4107,107.958,92.0873,1.6742,0.9167,0.9868,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
23,GM_RM011,13,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1027736,117.1076,226,,,,125.8026,122.8847,104.6445,88.1472,1.6822,0.875,0.9858,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
24,GM_RM011,14,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1003062,123.5907,226,,,,131.5724,132.6573,113.2863,98.8507,1.6344,0.9167,0.9888,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
25,GM_RM011,14,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1059343,120.7091,226,,,,127.026,128.7252,110.4604,92.2534,1.6734,0.9167,0.9878,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
26,GM_RM011,15,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,845525,104.18,217,,,,117.1187,113.4556,89.172,86.6079,1.9006,0.9167,0.9874,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
27,GM_RM011,15,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,889656,101.3737,217,,,,112.5324,109.3004,86.5547,78.8687,1.7953,0.9583,0.9863,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
28,GM_RM011,16,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,917849,113.0774,223,,,,121.8167,122.7754,98.9931,94.9546,1.6891,0.9583,0.9862,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
29,GM_RM011,16,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,968797,110.3916,223,,,,120.5118,117.7349,95.2779,88.6972,1.6849,0.9167,0.9873,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
30,GM_RM011,17,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,936106,106.837,217,,,,101.7822,123.937,95.7425,90.8827,1.8346,0.875,0.9845,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
31,GM_RM011,17,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,889539,109.5896,217,,,,118.9167,120.7211,93.0414,96.9349,1.7885,0.9167,0.9872,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
32,GM_RM011,17,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,937584,106.835,217,,,,117.2179,114.49,89.4219,91.4656,1.8346,0.9167,0.9862,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
33,GM_RM011,18,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,937245,110.1734,219,,,,117.0888,117.4781,102.4462,89.8095,1.6792,0.9583,0.9869,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
34,GM_RM011,18,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,952039,108.4697,219,,,,115.7516,116.1094,103.8089,80.7689,1.6594,0.9167,0.9863,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
35,GM_RM011,19,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1113708,126.6153,225,,,,137.0863,124.112,113.7985,113.3256,1.6191,1,0.9903,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
36,GM_RM011,19,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1081507,127.1912,225,,,,127.4739,135.9666,123.9427,105.2141,1.5882,1,0.9902,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
37,GM_RM011,19,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1104816,125.8763,225,,,,127.335,134.9034,120.1122,102.5273,1.5412,1,0.9898,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
38,GM_RM011,20,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1119674,131.6799,225,,,,130.5247,138.7174,130.2279,111.4894,1.5644,1,0.9891,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
39,GM_RM011,20,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1145697,130.534,225,,,,131.2434,137.2739,124.7031,110.7662,1.5475,0.9583,0.9896,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
40,GM_RM011,21,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1258206,136.1253,224,,,,137.1206,133.7528,110.2739,143.6753,1.5133,1,0.9895,right_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
41,GM_RM011,21,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1181715,138.9762,224,,,,136.3153,143.2102,142.0728,117.4955,1.5254,1,0.9903,interior_body_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
42,GM_RM011,21,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1212798,138.1791,224,,,,137.4171,142.3273,135.352,118.051,1.527,1,0.9901,interior_body_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
43,GM_RM011,22,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1225066,144.0746,224,,,,141.5016,148.8152,148.1809,122.8221,1.5131,0.9583,0.9912,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
44,GM_RM011,22,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1254876,142.9732,224,,,,139.1053,149.1158,140.5695,123.3637,1.4548,0.9583,0.991,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
45,GM_RM011,23,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1149839,139.0878,223,,,,143.4392,134.8578,121.2239,135.9438,1.5242,0.9583,0.99,interior_body_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
46,GM_RM011,23,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1176996,138.4213,223,,,,136.5007,140.3239,139.5244,118.6569,1.4954,0.9583,0.9899,interior_body_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
47,GM_RM011,23,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1201053,136.8409,223,,,,131.5524,141.3067,133.8783,117.082,1.5127,0.9583,0.9898,interior_body_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
48,GM_RM011,24,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,977184,114.9223,217,,,,111.0456,118.0367,114.6071,94.3454,1.8012,0.9583,0.9869,interior_body_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
49,GM_RM011,24,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,998563,113.7704,217,,,,109.4321,118.2981,108.4378,94.1682,1.6788,0.9583,0.9864,interior_body_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
50,GM_RM011,25,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,880311,101.5939,221,,,,103.5953,100.2735,79.3318,102.9769,1.8111,0.9583,0.9845,interior_body_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
51,GM_RM011,25,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,865023,101.7315,221,,,,99.0527,104.7377,99.6607,80.104,1.8087,0.9583,0.9838,interior_body_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
52,GM_RM011,25,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,884330,100.7554,221,,,,99.845,103.8464,94.2193,80.0606,1.7865,0.9167,0.9841,interior_body_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
53,GM_RM011,26,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,960562,112.9674,220,,,,109.2367,114.724,109.4305,91.0612,1.7439,1,0.9862,interior_body_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
54,GM_RM011,26,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,937446,113.5748,220,,,,113.3112,116.3293,108.0761,91.7877,1.7345,0.9167,0.9863,interior_body_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
55,GM_RM011,27,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,967153,110.3552,220,,,,112.7236,106.474,88.4187,110.2728,1.767,1,0.9867,interior_body_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
56,GM_RM011,27,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,912228,112.3849,220,,,,113.1079,115.9615,113.3373,89.9739,1.7351,1,0.9875,interior_body_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
57,GM_RM011,28,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1000605,123.3335,216,,,,124.8981,127.786,128.6813,99.2623,1.6541,1,0.9887,left_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
58,GM_RM011,29,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1095003,126.2251,221,,,,128.9733,126.6038,100.4315,132.2797,1.6478,1,0.9895,interior_body_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
59,GM_RM011,29,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1040729,128.2792,221,,,,130.001,132.0781,132.9882,102.998,1.5747,1,0.9901,interior_body_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
60,GM_RM011,30,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1048915,129.2882,219,,,,133.468,129.9313,130.8365,103.6908,1.5392,0.9583,0.99,interior_body_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
61,GM_RM011,31,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1142367,134.1121,221,,,,136.6674,135.2092,108.0662,140.2316,1.6404,0.9583,0.9894,interior_body_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
62,GM_RM011,31,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1102229,135.5922,221,,,,134.3539,138.997,139.2987,108.3647,1.4824,1,0.9897,interior_body_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
63,GM_RM011,32,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,993180,122.3429,218,,,,119.6451,125.0808,125.1089,96.2562,1.741,1,0.9884,interior_body_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
64,GM_RM011,33,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,809679,99.7633,218,,,,101.6849,100.1666,107.1055,76.4246,2.1852,1,0.9833,left_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
65,GM_RM011,34,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,828556,102.0892,212,,,,102.4926,104.4571,109.8379,80.1153,2.0472,1,0.984,left_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
66,GM_RM011,35,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1023048,118.4906,255,,,,124.4178,113.3897,94.8283,127.1213,2.1521,0.9583,0.9918,right_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
67,GM_RM011,35,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,976818,120.3719,255,,,,119.135,124.3547,133.8111,96.7673,2.1184,0.9583,0.9922,left_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
68,GM_RM011,36,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1130956,139.3661,255,,,,141.2932,140.4433,153.0444,113.8042,1.8297,1,0.9936,left_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
69,GM_RM011,58,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,684292,72.0611,255,,,,52.7551,116.8122,100.3041,70.3808,3.5387,1,0.9487,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
70,GM_RM011,58,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,768881,65.649,216,,,,72.1666,63.8719,57.4824,64.4022,3.077,1,0.9757,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
71,GM_RM011,73,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1428400,120.4791,226,,,,108.7789,127.031,123.344,114.0095,1.743,1,0.9903,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
72,GM_RM011,244,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1288497,126.671,232,,,,136.1671,126.2713,131.1663,117.2863,1.6342,1,0.9901,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
73,GM_RM011,244,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1501521,122.6232,222,,,,124.5884,111.1259,115.6203,126.8458,1.6636,1,0.9913,interior_body_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
74,GM_RM011,244,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1298495,126.5713,255,,,,158.7065,109.2848,133.7056,119.7186,2.0147,1,0.985,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
75,GM_RM011,256,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1229095,121.6805,255,,,,119.4111,127.7569,127.1514,116.1549,2.0957,1,0.9909,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
76,GM_RM011,256,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1562270,120.872,255,,,,120.8883,130.5373,107.2289,134.962,2.1097,1,0.9877,right_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
77,GM_RM011,256,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1515176,126.1175,223,,,,109.9466,143.8673,111.3814,111.5661,1.6255,0.8333,0.9898,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
78,GM_RM011,260,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1590844,128.2422,255,,,,125.5339,138.0662,126.9839,125.6722,1.9884,1,0.9888,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
79,GM_RM011,260,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1617645,129.9418,255,,,,130.3511,128.4722,134.1192,126.0116,1.9624,1,0.9913,left_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
80,GM_RM011,260,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1692967,127.6074,227,,,,114.3768,139.0332,115.0534,120.4328,1.5908,0.9167,0.9899,interior_body_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
81,GM_RM011,281,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1172388,104.0089,222,,,,104.4678,86.5856,90.3838,117.6446,2.0094,1,0.9891,right_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
82,GM_RM011,281,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1384349,105.6432,227,,,,118.0406,87.3361,102.3497,93.3381,2.1487,1,0.9887,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
83,GM_RM011,281,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1142108,91.7061,255,,,,97.7597,85.0414,101.9573,83.6627,2.7806,1,0.9874,left_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
84,GM_RM011,315,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1256635,125.4878,255,,,,152.7812,120.7008,126.4649,125.1115,2.0321,1,0.9844,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
85,GM_RM011,315,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1529513,126.8884,229,,,,125.9817,118.671,128.2193,118.4239,1.6865,1,0.9901,interior_body_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
86,GM_RM011,335,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1812292,111.8975,214,,,,104.6935,122.0926,120.1884,96.2362,1.9125,1,0.9901,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
87,GM_RM011,335,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1212272,131.6685,255,,,,183.4965,98.8225,159.7375,132.3935,1.9215,0.9583,0.9758,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
