sar_frame,image_zero_fraction,gt_visible_fraction,gt_mask_contact_ratio,gt_boundary_contact_ratio,censored_region_count,mask_definition,metric_extent_reliable,notes
355,0.393137,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
356,0.393452,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
357,0.393171,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
358,0.39334,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
359,0.393085,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
360,0.393352,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
361,0.393214,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
362,0.393292,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
363,0.393132,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
364,0.393277,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
365,0.392993,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
366,0.393185,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
367,0.392996,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
368,0.393179,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
369,0.392949,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
370,0.393165,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
371,0.392896,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
372,0.392983,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
373,0.392973,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
374,0.393133,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
375,0.393015,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
376,0.393159,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
377,0.393023,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
378,0.393011,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
379,0.392896,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
380,0.392938,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
381,0.392813,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
382,0.392944,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
383,0.392767,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
384,0.392992,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
385,0.392878,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
386,0.392866,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
387,0.392937,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
388,0.392874,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
389,0.392663,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
390,0.392945,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
391,0.392573,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
392,0.392716,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
393,0.392854,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
394,0.392788,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
