artifact,path,sha256,rows,frozen_phase
family_boundaries,reports/oty2/samples/oty2_wgv3_6a_a1_8a_r2_1_r1_family_boundaries_20260711.csv,e2822a4f5d09b478e7250ac03a652b144b9a3537b239ead99ec866e1b26b809f,165,r2_1_or_r2_1_r1_input
blind_raw,reports/oty2/samples/oty2_wgv3_6a_a1_8a_r2_1_r1_blind_raw_family_judgement_20260711.csv,54d2789bc699c5ce036ff09d1085757ea8a55fbf4a2f425fc634051add4725a2,165,r2_1_or_r2_1_r1_input
blind_assisted,reports/oty2/samples/oty2_wgv3_6a_a1_8a_r2_1_r1_blind_assisted_family_judgement_20260711.csv,9feb2e55f7811a45ebdd522209b5514e3e79ec5c389ea55d47111fe0bddf64a1,165,r2_1_or_r2_1_r1_input
r1_frozen_manifest,reports/oty2/samples/oty2_wgv3_6a_a1_8a_r2_1_r1_frozen_manifest_20260711.csv,81bcdfcd5629d5f47d67523dfeaa4f6000e22c6c8a5beca2174d07a1dd488f35,7,r2_1_or_r2_1_r1_input
topk_component_drop_audit,reports/oty2/samples/oty2_wgv3_6a_a1_8a_r2_1_r1_topk_component_drop_audit_20260711.csv,f8a12f5df297ac519ff02f0be5918f16307db0cf0246cddc88ac0a19dc3eed57,2368,r2_1_or_r2_1_r1_input
local_response_units,reports/oty2/samples/oty2_wgv3_6a_a1_8a_r2_1_r1_1_local_response_units_20260711.csv,83a62fb7ca01e91270c5c64ea63997b5676259ccfb5d22c3e8e789d37bdcaf64,250,r2_1_r1_1_output
boundary_variant_families,reports/oty2/samples/oty2_wgv3_6a_a1_8a_r2_1_r1_1_boundary_variant_families_20260711.csv,f76cc9d4caefa98310ac843116b9e1283073b3a18715630243a66346f30016ac,176,r2_1_r1_1_output
boundary_family_members,reports/oty2/samples/oty2_wgv3_6a_a1_8a_r2_1_r1_1_boundary_family_members_20260711.csv,687eec946b2389c994966f2c9f1e6c620f0f2486bd5cdc13aa5849243540ba74,250,r2_1_r1_1_output
boundary_pairwise_integrity,reports/oty2/samples/oty2_wgv3_6a_a1_8a_r2_1_r1_1_boundary_pairwise_integrity_20260711.csv,47d81cb4481ed604699691561f7865d4c3d8e7b9c27f4127526b6a478f25ddbf,680,r2_1_r1_1_output
same_object_candidate_edges,reports/oty2/samples/oty2_wgv3_6a_a1_8a_r2_1_r1_1_same_object_candidate_edges_20260711.csv,6e654c3fe359c33683720764008f9cc3b8411b3a45bff4c58582e2019463ff0f,148,r2_1_r1_1_output
proximity_residual_component_audit,reports/oty2/samples/oty2_wgv3_6a_a1_8a_r2_1_r1_1_proximity_residual_component_audit_20260711.csv,0f43ad270416c15626fb34bbb811ad8ae530bd0d55edb9bc588b6f9fd60a8a6b,2368,r2_1_r1_1_output
response_unit_gt_instance_matrix,reports/oty2/samples/oty2_wgv3_6a_a1_8a_r2_1_r1_1_response_unit_gt_instance_matrix_20260711.csv,cdbe1efbc5e36a31c3341eba32da9fff182c8c7b670155f08a3cdbeda9e02873,63,r2_1_r1_1_output
boundary_family_gt_instance_matrix,reports/oty2/samples/oty2_wgv3_6a_a1_8a_r2_1_r1_1_boundary_family_gt_instance_matrix_20260711.csv,0a2e0ee00ca0112884613f4ebea7e9f5325adb38e7283d6652f32c2210ffa9fb,45,r2_1_r1_1_output
semantic_stats,inline,,25,replay_status=PASS;local_response_units:PASS; boundary_variant_families:PASS; boundary_family_members:PASS; boundary_pairwise_integrity:PASS; same_object_candidate_edges:PASS; proximity_residual_component_audit:PASS; response_unit_gt_instance_matrix:PASS; boundary_family_gt_instance_matrix:PASS
