comparison,experiment_id,experiment_type,physical_vehicle_id,hidden_target_pair_id,sar_frame,coverage_delta,iou_delta,center_error_delta,search_ratio_delta,area_ratio_delta,verdict,notes
C1C_minus_C1,ADJ_0210_TO_0211,adjacent_hidden_anchor,PV_GM19_SILVER_MPV_NEAR_FIELD,WGV35A_PAIR_0211,273,,,,0.002138,,bounded_ambiguous_not_localized,Positive center_error_delta means A1.7R is closer than C1; ambiguous sets are not scored as localization.
C1D_minus_C1,ADJ_0210_TO_0211,adjacent_hidden_anchor,PV_GM19_SILVER_MPV_NEAR_FIELD,WGV35A_PAIR_0211,273,,,,0.002138,,bounded_ambiguous_not_localized,Positive center_error_delta means A1.7R is closer than C1; ambiguous sets are not scored as localization.
C1C_minus_C1,ADJ_0211_TO_0212,adjacent_hidden_anchor,PV_GM19_SILVER_MPV_NEAR_FIELD,WGV35A_PAIR_0212,288,,,,0.002115,,bounded_ambiguous_not_localized,Positive center_error_delta means A1.7R is closer than C1; ambiguous sets are not scored as localization.
C1D_minus_C1,ADJ_0211_TO_0212,adjacent_hidden_anchor,PV_GM19_SILVER_MPV_NEAR_FIELD,WGV35A_PAIR_0212,288,,,,0.002115,,bounded_ambiguous_not_localized,Positive center_error_delta means A1.7R is closer than C1; ambiguous sets are not scored as localization.
C1C_minus_C1,ADJ_0212_TO_0213,adjacent_hidden_anchor,PV_GM19_SILVER_MPV_NEAR_FIELD,WGV35A_PAIR_0213,290,,,,0.002212,,bounded_ambiguous_not_localized,Positive center_error_delta means A1.7R is closer than C1; ambiguous sets are not scored as localization.
C1D_minus_C1,ADJ_0212_TO_0213,adjacent_hidden_anchor,PV_GM19_SILVER_MPV_NEAR_FIELD,WGV35A_PAIR_0213,290,,,,0.039983,,failed_hypothesis_budget,Positive center_error_delta means A1.7R is closer than C1; ambiguous sets are not scored as localization.
C1C_minus_C1,OPEN_WHITE_0204_TO_0207,open_loop,PV_GM19_WHITE_SUV_NEAR_FIELD,WGV35A_PAIR_0205,31,,,,0.000801,,bounded_ambiguous_not_localized,Positive center_error_delta means A1.7R is closer than C1; ambiguous sets are not scored as localization.
C1D_minus_C1,OPEN_WHITE_0204_TO_0207,open_loop,PV_GM19_WHITE_SUV_NEAR_FIELD,WGV35A_PAIR_0205,31,,,,0.047661,,failed_hypothesis_budget,Positive center_error_delta means A1.7R is closer than C1; ambiguous sets are not scored as localization.
C1C_minus_C1,OPEN_WHITE_0204_TO_0207,open_loop,PV_GM19_WHITE_SUV_NEAR_FIELD,WGV35A_PAIR_0206,77,,,,-0.008307,,bounded_ambiguous_not_localized,Positive center_error_delta means A1.7R is closer than C1; ambiguous sets are not scored as localization.
C1D_minus_C1,OPEN_WHITE_0204_TO_0207,open_loop,PV_GM19_WHITE_SUV_NEAR_FIELD,WGV35A_PAIR_0206,77,,,,0.047661,,failed_hypothesis_budget,Positive center_error_delta means A1.7R is closer than C1; ambiguous sets are not scored as localization.
C1C_minus_C1,OPEN_WHITE_0204_TO_0207,open_loop,PV_GM19_WHITE_SUV_NEAR_FIELD,WGV35A_PAIR_0207,81,,,,-0.008307,,bounded_ambiguous_not_localized,Positive center_error_delta means A1.7R is closer than C1; ambiguous sets are not scored as localization.
C1D_minus_C1,OPEN_WHITE_0204_TO_0207,open_loop,PV_GM19_WHITE_SUV_NEAR_FIELD,WGV35A_PAIR_0207,81,,,,0.047661,,failed_hypothesis_budget,Positive center_error_delta means A1.7R is closer than C1; ambiguous sets are not scored as localization.
C1C_minus_C1,OPEN_SILVER_0208_TO_0213,open_loop,PV_GM19_SILVER_MPV_NEAR_FIELD,WGV35A_PAIR_0209,238,,,,0.002436,,bounded_ambiguous_not_localized,Positive center_error_delta means A1.7R is closer than C1; ambiguous sets are not scored as localization.
C1D_minus_C1,OPEN_SILVER_0208_TO_0213,open_loop,PV_GM19_SILVER_MPV_NEAR_FIELD,WGV35A_PAIR_0209,238,,,,0.002436,,bounded_ambiguous_not_localized,Positive center_error_delta means A1.7R is closer than C1; ambiguous sets are not scored as localization.
C1C_minus_C1,OPEN_SILVER_0208_TO_0213,open_loop,PV_GM19_SILVER_MPV_NEAR_FIELD,WGV35A_PAIR_0210,269,,,,0.002436,,bounded_ambiguous_not_localized,Positive center_error_delta means A1.7R is closer than C1; ambiguous sets are not scored as localization.
C1D_minus_C1,OPEN_SILVER_0208_TO_0213,open_loop,PV_GM19_SILVER_MPV_NEAR_FIELD,WGV35A_PAIR_0210,269,,,,0.002436,,bounded_ambiguous_not_localized,Positive center_error_delta means A1.7R is closer than C1; ambiguous sets are not scored as localization.
C1C_minus_C1,OPEN_SILVER_0208_TO_0213,open_loop,PV_GM19_SILVER_MPV_NEAR_FIELD,WGV35A_PAIR_0211,273,,,,0.002436,,bounded_ambiguous_not_localized,Positive center_error_delta means A1.7R is closer than C1; ambiguous sets are not scored as localization.
C1D_minus_C1,OPEN_SILVER_0208_TO_0213,open_loop,PV_GM19_SILVER_MPV_NEAR_FIELD,WGV35A_PAIR_0211,273,,,,0.002436,,bounded_ambiguous_not_localized,Positive center_error_delta means A1.7R is closer than C1; ambiguous sets are not scored as localization.
C1C_minus_C1,OPEN_SILVER_0208_TO_0213,open_loop,PV_GM19_SILVER_MPV_NEAR_FIELD,WGV35A_PAIR_0212,288,,,,0.002436,,bounded_ambiguous_not_localized,Positive center_error_delta means A1.7R is closer than C1; ambiguous sets are not scored as localization.
C1D_minus_C1,OPEN_SILVER_0208_TO_0213,open_loop,PV_GM19_SILVER_MPV_NEAR_FIELD,WGV35A_PAIR_0212,288,,,,0.002436,,bounded_ambiguous_not_localized,Positive center_error_delta means A1.7R is closer than C1; ambiguous sets are not scored as localization.
C1C_minus_C1,OPEN_SILVER_0208_TO_0213,open_loop,PV_GM19_SILVER_MPV_NEAR_FIELD,WGV35A_PAIR_0213,290,,,,0.002436,,bounded_ambiguous_not_localized,Positive center_error_delta means A1.7R is closer than C1; ambiguous sets are not scored as localization.
C1D_minus_C1,OPEN_SILVER_0208_TO_0213,open_loop,PV_GM19_SILVER_MPV_NEAR_FIELD,WGV35A_PAIR_0213,290,,,,0.002436,,bounded_ambiguous_not_localized,Positive center_error_delta means A1.7R is closer than C1; ambiguous sets are not scored as localization.
