artifact_type,scene,canonical_vehicle_id,segment_id,sar_frame_index,artifact_path,artifact_count,review_status,notes
vehicle_timeline,GM_RM017,GM_RM017:PV002,,,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\timelines\GM_RM017_GM_RM017_PV002_timeline.png,1,directly_reviewed_complete,all GT rows for vehicle; eligible segments=1
vehicle_timeline,GM_RM017,GM_RM017:PV003,,,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\timelines\GM_RM017_GM_RM017_PV003_timeline.png,1,directly_reviewed_complete,all GT rows for vehicle; eligible segments=1
vehicle_timeline,GM_RM017,GM_RM017:PV004,,,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\timelines\GM_RM017_GM_RM017_PV004_timeline.png,1,directly_reviewed_complete,all GT rows for vehicle; eligible segments=1
vehicle_timeline,GM_RM019,GM_RM019:PV001,,,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\timelines\GM_RM019_GM_RM019_PV001_timeline.png,1,directly_reviewed_complete,all GT rows for vehicle; eligible segments=1
vehicle_timeline,GM_RM019,GM_RM019:PV002,,,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\timelines\GM_RM019_GM_RM019_PV002_timeline.png,1,directly_reviewed_complete,all GT rows for vehicle; eligible segments=0
vehicle_timeline,GM_RM019,GM_RM019:PV003,,,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\timelines\GM_RM019_GM_RM019_PV003_timeline.png,1,directly_reviewed_complete,all GT rows for vehicle; eligible segments=0
vehicle_timeline,GM_RM019,GM_RM019:PV004,,,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\timelines\GM_RM019_GM_RM019_PV004_timeline.png,1,directly_reviewed_complete,all GT rows for vehicle; eligible segments=0
preselected_12_context,GM_RM017,GM_RM017:PV002,S0MV-GM_RM017-PV002-SEG02,321,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\preselection_context\preview_01_GM_RM017_GM_RM017_PV002_sar_000321.png,1,directly_reviewed_complete,"representative preview, not the full eligible set; +/-10 SAR context and optical reference"
preselected_12_context,GM_RM017,GM_RM017:PV002,S0MV-GM_RM017-PV002-SEG02,333,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\preselection_context\preview_02_GM_RM017_GM_RM017_PV002_sar_000333.png,1,directly_reviewed_complete,"representative preview, not the full eligible set; +/-10 SAR context and optical reference"
preselected_12_context,GM_RM017,GM_RM017:PV003,S0MV-GM_RM017-PV003-SEG01,338,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\preselection_context\preview_03_GM_RM017_GM_RM017_PV003_sar_000338.png,1,directly_reviewed_complete,"representative preview, not the full eligible set; +/-10 SAR context and optical reference"
preselected_12_context,GM_RM017,GM_RM017:PV002,S0MV-GM_RM017-PV002-SEG02,348,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\preselection_context\preview_04_GM_RM017_GM_RM017_PV002_sar_000348.png,1,directly_reviewed_complete,"representative preview, not the full eligible set; +/-10 SAR context and optical reference"
preselected_12_context,GM_RM017,GM_RM017:PV004,S0MV-GM_RM017-PV004-SEG01,352,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\preselection_context\preview_05_GM_RM017_GM_RM017_PV004_sar_000352.png,1,directly_reviewed_complete,"representative preview, not the full eligible set; +/-10 SAR context and optical reference"
preselected_12_context,GM_RM017,GM_RM017:PV003,S0MV-GM_RM017-PV003-SEG01,356,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\preselection_context\preview_06_GM_RM017_GM_RM017_PV003_sar_000356.png,1,directly_reviewed_complete,"representative preview, not the full eligible set; +/-10 SAR context and optical reference"
preselected_12_context,GM_RM017,GM_RM017:PV002,S0MV-GM_RM017-PV002-SEG02,360,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\preselection_context\preview_07_GM_RM017_GM_RM017_PV002_sar_000360.png,1,directly_reviewed_complete,"representative preview, not the full eligible set; +/-10 SAR context and optical reference"
preselected_12_context,GM_RM017,GM_RM017:PV004,S0MV-GM_RM017-PV004-SEG01,365,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\preselection_context\preview_08_GM_RM017_GM_RM017_PV004_sar_000365.png,1,directly_reviewed_complete,"representative preview, not the full eligible set; +/-10 SAR context and optical reference"
preselected_12_context,GM_RM017,GM_RM017:PV003,S0MV-GM_RM017-PV003-SEG01,373,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\preselection_context\preview_09_GM_RM017_GM_RM017_PV003_sar_000373.png,1,directly_reviewed_complete,"representative preview, not the full eligible set; +/-10 SAR context and optical reference"
preselected_12_context,GM_RM017,GM_RM017:PV004,S0MV-GM_RM017-PV004-SEG01,375,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\preselection_context\preview_10_GM_RM017_GM_RM017_PV004_sar_000375.png,1,directly_reviewed_complete,"representative preview, not the full eligible set; +/-10 SAR context and optical reference"
preselected_12_context,GM_RM017,GM_RM017:PV004,S0MV-GM_RM017-PV004-SEG01,387,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\preselection_context\preview_11_GM_RM017_GM_RM017_PV004_sar_000387.png,1,directly_reviewed_complete,"representative preview, not the full eligible set; +/-10 SAR context and optical reference"
preselected_12_context,GM_RM017,GM_RM017:PV003,S0MV-GM_RM017-PV003-SEG01,392,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\preselection_context\preview_12_GM_RM017_GM_RM017_PV003_sar_000392.png,1,directly_reviewed_complete,"representative preview, not the full eligible set; +/-10 SAR context and optical reference"
eligible_continuous_segment_contact,GM_RM011,GM_RM011:PV001,S0MV-GM_RM011-PV001-SEG01,0-36,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\segments\S0MV-GM_RM011-PV001-SEG01_page_01.png,2,directly_reviewed_complete,recommended_usage=s1l_development_sequence; page includes raw frames and explicit no-GT gaps
eligible_continuous_segment_contact,GM_RM011,GM_RM011:PV001,S0MV-GM_RM011-PV001-SEG01,0-36,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\segments\S0MV-GM_RM011-PV001-SEG01_page_02.png,2,directly_reviewed_complete,recommended_usage=s1l_development_sequence; page includes raw frames and explicit no-GT gaps
eligible_continuous_segment_contact,GM_RM011,GM_RM011:PV002,S0MV-GM_RM011-PV002-SEG01,0-7,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\segments\S0MV-GM_RM011-PV002-SEG01_page_01.png,1,directly_reviewed_complete,recommended_usage=s1l_development_sequence; page includes raw frames and explicit no-GT gaps
eligible_continuous_segment_contact,GM_RM017,GM_RM017:PV002,S0MV-GM_RM017-PV002-SEG02,310-386,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\segments\S0MV-GM_RM017-PV002-SEG02_page_01.png,3,directly_reviewed_complete,recommended_usage=s1l_development_sequence; page includes raw frames and explicit no-GT gaps
eligible_continuous_segment_contact,GM_RM017,GM_RM017:PV002,S0MV-GM_RM017-PV002-SEG02,310-386,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\segments\S0MV-GM_RM017-PV002-SEG02_page_02.png,3,directly_reviewed_complete,recommended_usage=s1l_development_sequence; page includes raw frames and explicit no-GT gaps
eligible_continuous_segment_contact,GM_RM017,GM_RM017:PV002,S0MV-GM_RM017-PV002-SEG02,310-386,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\segments\S0MV-GM_RM017-PV002-SEG02_page_03.png,3,directly_reviewed_complete,recommended_usage=s1l_development_sequence; page includes raw frames and explicit no-GT gaps
eligible_continuous_segment_contact,GM_RM017,GM_RM017:PV003,S0MV-GM_RM017-PV003-SEG01,315-394,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\segments\S0MV-GM_RM017-PV003-SEG01_page_01.png,3,directly_reviewed_complete,recommended_usage=s1l_heldout_sequence; page includes raw frames and explicit no-GT gaps
eligible_continuous_segment_contact,GM_RM017,GM_RM017:PV003,S0MV-GM_RM017-PV003-SEG01,315-394,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\segments\S0MV-GM_RM017-PV003-SEG01_page_02.png,3,directly_reviewed_complete,recommended_usage=s1l_heldout_sequence; page includes raw frames and explicit no-GT gaps
eligible_continuous_segment_contact,GM_RM017,GM_RM017:PV003,S0MV-GM_RM017-PV003-SEG01,315-394,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\segments\S0MV-GM_RM017-PV003-SEG01_page_03.png,3,directly_reviewed_complete,recommended_usage=s1l_heldout_sequence; page includes raw frames and explicit no-GT gaps
eligible_continuous_segment_contact,GM_RM017,GM_RM017:PV004,S0MV-GM_RM017-PV004-SEG01,337-394,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\segments\S0MV-GM_RM017-PV004-SEG01_page_01.png,2,directly_reviewed_complete,recommended_usage=s1l_heldout_sequence; page includes raw frames and explicit no-GT gaps
eligible_continuous_segment_contact,GM_RM017,GM_RM017:PV004,S0MV-GM_RM017-PV004-SEG01,337-394,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\segments\S0MV-GM_RM017-PV004-SEG01_page_02.png,2,directly_reviewed_complete,recommended_usage=s1l_heldout_sequence; page includes raw frames and explicit no-GT gaps
eligible_continuous_segment_contact,GM_RM019,GM_RM019:PV001,S0MV-GM_RM019-PV001-SEG01,0-8,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\segments\S0MV-GM_RM019-PV001-SEG01_page_01.png,1,directly_reviewed_complete,recommended_usage=s1l_development_sequence; page includes raw frames and explicit no-GT gaps
review_overview,,,,,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\review_overviews\timelines_overview_01.png,1,directly_reviewed_complete,overview for direct visual audit; temporary and not committed
review_overview,,,,,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\review_overviews\timelines_overview_02.png,1,directly_reviewed_complete,overview for direct visual audit; temporary and not committed
review_overview,,,,,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\review_overviews\previews_overview_01.png,1,directly_reviewed_complete,overview for direct visual audit; temporary and not committed
review_overview,,,,,D:\profile\research\workspace\output\oty2_s0mv_s1l_input_semantics_visualization_20260715\review_overviews\segments_overview_01.png,1,directly_reviewed_complete,overview for direct visual audit; temporary and not committed
