window_id,case_id,scene,canonical_vehicle_id,sar_frame_start,sar_frame_end,artifact_type,path,sha256,coordinate_system,source_role,review_status
RSA0_CANONICAL_GM_RM017_PV002_330_350,PV002_330_350,GM_RM017,GM_RM017:PV002,330,350,phase_average_montage,D:\profile\research\workspace\output\oty2_rsa0_20260717\visual_review_pack\PV002_330_350\pv002_330_350_phase_average_montage.png,439c293c0cc7f3d860409c2a6b0703f4f08611b5ce21642f75a35dd67d982aa9,sar_display_px,direct_sar_grayscale_phase_average,requires_direct_codex_visual_review
RSA0_CANONICAL_GM_RM017_PV002_330_350,PV002_330_350,GM_RM017,GM_RM017:PV002,330,350,local_zoom_review_page,D:\profile\research\workspace\output\oty2_rsa0_20260717\visual_review_pack\PV002_330_350\pv002_330_350_local_zoom_review_page.png,bd9fbaeea461f9e6964f6701507b4eae514ae3a7a15e1409723247019cf15ea1,mixed_gt_and_optical_proxy_conditioned_px,direct_review_context,requires_direct_codex_visual_review
RSA0_SECONDARY_GM_RM017_PV003_360_384,PV003_360_384,GM_RM017,GM_RM017:PV003,360,384,raw_full_frame_montage,D:\profile\research\workspace\output\oty2_rsa0_20260717\visual_review_pack\PV003_360_384\pv003_360_384_raw_full_frame_montage.png,5e9a52cc3a846048c575f699681aed11e0b1d97e83d9c690b5ab611071a956f3,sar_display_px,direct_sar_grayscale,requires_direct_codex_visual_review
RSA0_SECONDARY_GM_RM017_PV003_360_384,PV003_360_384,GM_RM017,GM_RM017:PV003,360,384,raw_gt_proxy_overlay_montage,D:\profile\research\workspace\output\oty2_rsa0_20260717\visual_review_pack\PV003_360_384\pv003_360_384_raw_gt_proxy_overlay_montage.png,4ab161de3620287f52a8f2f825f156f54090624068244520ea6018980115b0eb,sar_display_px,gt_context_and_optical_proxy_context,requires_direct_codex_visual_review
RSA0_SECONDARY_GM_RM017_PV003_360_384,PV003_360_384,GM_RM017,GM_RM017:PV003,360,384,world_stabilized_montage,D:\profile\research\workspace\output\oty2_rsa0_20260717\visual_review_pack\PV003_360_384\pv003_360_384_world_stabilized_montage.png,98a596672572bd0789a3b1c41bfc885afb7f8fde91adf87274fc4968471c1d59,world_stabilized_px,s1d0_background_transport_display_only,requires_direct_codex_visual_review
RSA0_SECONDARY_GM_RM017_PV003_360_384,PV003_360_384,GM_RM017,GM_RM017:PV003,360,384,gt_center_aligned_montage,D:\profile\research\workspace\output\oty2_rsa0_20260717\visual_review_pack\PV003_360_384\pv003_360_384_gt_center_aligned_montage.png,98e3b18df8cf35cb09fb5b5a0b7ebe39b06da170f1fbe04ab814adfbaaecee71,research_gt_conditioned_px,RESEARCH_ORACLE_COORDINATE_ONLY,requires_direct_codex_visual_review
RSA0_SECONDARY_GM_RM017_PV003_360_384,PV003_360_384,GM_RM017,GM_RM017:PV003,360,384,optical_proxy_center_aligned_montage,D:\profile\research\workspace\output\oty2_rsa0_20260717\visual_review_pack\PV003_360_384\pv003_360_384_optical_proxy_center_aligned_montage.png,e46b2e5f091604bb2df59add5e91f98dd816983fa42665564cd3cbcd24e4bdc2,optical_proxy_conditioned_px,optical_proxy_context,requires_direct_codex_visual_review
RSA0_SECONDARY_GM_RM017_PV003_360_384,PV003_360_384,GM_RM017,GM_RM017:PV003,360,384,continuous_mp4,D:\profile\research\workspace\output\oty2_rsa0_20260717\visual_review_pack\PV003_360_384\pv003_360_384_gt_proxy_overlay.mp4,bc31b13b49a079e5ace9820eeab68acf1098a077dbb140467a28531e3b7a7587,sar_display_px,direct_sar_grayscale_sequence,requires_direct_codex_visual_review
RSA0_SECONDARY_GM_RM017_PV003_360_384,PV003_360_384,GM_RM017,GM_RM017:PV003,360,384,trajectory_aligned_average,D:\profile\research\workspace\output\oty2_rsa0_20260717\visual_review_pack\PV003_360_384\pv003_360_384_gt_aligned_average.png,852e3906a9b1a44f55d83a0a5dcee3762b80fb8e49ac5f9cd0738c8f74e12273,research_gt_conditioned_px,RESEARCH_ORACLE_COORDINATE_ONLY,requires_direct_codex_visual_review
RSA0_SECONDARY_GM_RM017_PV003_360_384,PV003_360_384,GM_RM017,GM_RM017:PV003,360,384,x_t_gt_center_strip,D:\profile\research\workspace\output\oty2_rsa0_20260717\visual_review_pack\PV003_360_384\pv003_360_384_x_t_gt_center_strip.png,39710d2467d3a3a83375dbea1b78b1dd41900b5b3dd5146bd017c6f38af39568,research_gt_conditioned_px,RESEARCH_ORACLE_COORDINATE_ONLY,requires_direct_codex_visual_review
RSA0_SECONDARY_GM_RM017_PV003_360_384,PV003_360_384,GM_RM017,GM_RM017:PV003,360,384,y_t_gt_center_strip,D:\profile\research\workspace\output\oty2_rsa0_20260717\visual_review_pack\PV003_360_384\pv003_360_384_y_t_gt_center_strip.png,34486d5e9dbf97771a14ec20499ef1ef49ac2792ab1111623822e2bf813861bd,research_gt_conditioned_px,RESEARCH_ORACLE_COORDINATE_ONLY,requires_direct_codex_visual_review
RSA0_SECONDARY_GM_RM017_PV003_360_384,PV003_360_384,GM_RM017,GM_RM017:PV003,360,384,positive_negative_change_montage,D:\profile\research\workspace\output\oty2_rsa0_20260717\visual_review_pack\PV003_360_384\pv003_360_384_positive_negative_change_montage.png,3a6b94f98dceb500f877c28e9b81a9760c68fd0952fe2781f37ab39f5387f85b,sar_display_px,direct_sar_grayscale_frame_difference,requires_direct_codex_visual_review
RSA0_SECONDARY_GM_RM017_PV003_360_384,PV003_360_384,GM_RM017,GM_RM017:PV003,360,384,phase_average_montage,D:\profile\research\workspace\output\oty2_rsa0_20260717\visual_review_pack\PV003_360_384\pv003_360_384_phase_average_montage.png,15f36081d209d99875200cce4bbd8e6f6ff813a27d892d99f0545ce8572cc0a9,sar_display_px,direct_sar_grayscale_phase_average,requires_direct_codex_visual_review
RSA0_SECONDARY_GM_RM017_PV003_360_384,PV003_360_384,GM_RM017,GM_RM017:PV003,360,384,local_zoom_review_page,D:\profile\research\workspace\output\oty2_rsa0_20260717\visual_review_pack\PV003_360_384\pv003_360_384_local_zoom_review_page.png,86884866612cb15323c6c31a2fd11d979167b6058263d745e9290c89b70fddc2,mixed_gt_and_optical_proxy_conditioned_px,direct_review_context,requires_direct_codex_visual_review
